   0: JMP      -> 59
   2: LOADG    null?
   4: LOADL    d=0 i=1
   7: CALL     n=1
   9: JFALSE   -> 14
  11: CONST    unbound
  13: RET
  14: LOADG    =
  16: LOADG    car
  18: LOADG    car
  20: LOADL    d=0 i=1
  23: CALL     n=1
  25: CALL     n=1
  27: LOADL    d=0 i=0
  30: CALL     n=2
  32: JFALSE   -> 45
  34: LOADG    cdr
  36: LOADG    car
  38: LOADL    d=0 i=1
  41: CALL     n=1
  43: TAILCALL n=1
  45: LOADG    lookup
  47: LOADL    d=0 i=0
  50: LOADG    cdr
  52: LOADL    d=0 i=1
  55: CALL     n=1
  57: TAILCALL n=2
  59: CLOSURE  body=2 nparams=2
  62: DEFG     lookup
  64: POP
  65: JMP      -> 123
  67: LOADG    null?
  69: LOADL    d=0 i=0
  72: CALL     n=1
  74: JFALSE   -> 80
  76: LOADL    d=0 i=2
  79: RET
  80: LOADG    cons
  82: LOADG    cons
  84: LOADG    car
  86: LOADL    d=0 i=0
  89: CALL     n=1
  91: LOADG    car
  93: LOADL    d=0 i=1
  96: CALL     n=1
  98: CALL     n=2
 100: LOADG    extend
 102: LOADG    cdr
 104: LOADL    d=0 i=0
 107: CALL     n=1
 109: LOADG    cdr
 111: LOADL    d=0 i=1
 114: CALL     n=1
 116: LOADL    d=0 i=2
 119: CALL     n=3
 121: TAILCALL n=2
 123: CLOSURE  body=67 nparams=3
 126: DEFG     extend
 128: POP
 129: JMP      -> 175
 131: LOADG    null?
 133: LOADL    d=0 i=0
 136: CALL     n=1
 138: JFALSE   -> 143
 140: LOADG    nil
 142: RET
 143: LOADG    cons
 145: LOADG    mceval
 147: LOADG    car
 149: LOADL    d=0 i=0
 152: CALL     n=1
 154: LOADL    d=0 i=1
 157: CALL     n=2
 159: LOADG    eval-list
 161: LOADG    cdr
 163: LOADL    d=0 i=0
 166: CALL     n=1
 168: LOADL    d=0 i=1
 171: CALL     n=2
 173: TAILCALL n=2
 175: CLOSURE  body=131 nparams=2
 178: DEFG     eval-list
 180: POP
 181: JMP      -> 537
 183: LOADG    pair?
 185: LOADL    d=0 i=0
 188: CALL     n=1
 190: JFALSE   -> 248
 192: LOADG    mceval
 194: LOADG    car
 196: LOADG    cdr
 198: LOADG    cdr
 200: LOADL    d=0 i=0
 203: CALL     n=1
 205: CALL     n=1
 207: CALL     n=1
 209: LOADG    extend
 211: LOADG    car
 213: LOADG    cdr
 215: LOADL    d=0 i=0
 218: CALL     n=1
 220: CALL     n=1
 222: LOADL    d=0 i=1
 225: LOADG    car
 227: LOADG    cdr
 229: LOADG    cdr
 231: LOADG    cdr
 233: LOADL    d=0 i=0
 236: CALL     n=1
 238: CALL     n=1
 240: CALL     n=1
 242: CALL     n=1
 244: CALL     n=3
 246: TAILCALL n=2
 248: LOADG    =
 250: LOADL    d=0 i=0
 253: CONST    +
 255: CALL     n=2
 257: JFALSE   -> 281
 259: LOADG    +
 261: LOADG    car
 263: LOADL    d=0 i=1
 266: CALL     n=1
 268: LOADG    car
 270: LOADG    cdr
 272: LOADL    d=0 i=1
 275: CALL     n=1
 277: CALL     n=1
 279: TAILCALL n=2
 281: LOADG    =
 283: LOADL    d=0 i=0
 286: CONST    -
 288: CALL     n=2
 290: JFALSE   -> 314
 292: LOADG    -
 294: LOADG    car
 296: LOADL    d=0 i=1
